Tests 1,Tests 2,Tests 3,Tests 4,Tests 5,Tests 6,Tests 7,density,emergency,quarantine,gatherings,travel,school,daycares,restauraunts,retail,party
0.0,0.19137578686205223,1.968436664866823,13.232268691604753,45.57477667129158,85.90038890293829,109.87704105694112,1.0,10.0,27.0,10.0,3.0,3.0,3.0,3.0,3.0,2.0
0.0,0.0,0.0815796263041268,3.267264033480279,10.17705838143982,26.672458820134256,44.018326863049225,95.0,12.0,34.0,10.0,1.0,3.0,3.0,3.0,3.0,2.0
0.0,0.019882006916287474,0.3943264705063682,2.9027730097779707,11.442094980323441,37.25225362548396,65.35215673383692,57.0,10.0,50.0,10.0,1.0,3.0,3.0,3.0,1.0,2.0
0.0,0.06731955645479828,0.1827245103773096,0.5962589285996419,19.058303819203303,37.65773555971471,57.85222862765512,60.0,10.0,30.0,50.0,2.0,3.0,3.0,3.0,3.0,2.0
0.0,0.1391974326526756,0.3059812655946996,3.2496273368370083,6.645285434838733,29.49289894420772,48.16939811257899,251.0,3.0,18.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.19448712356322637,1.3162610684011216,7.901039394756071,23.053670110941013,41.50216297465277,60.556691607324936,52.0,9.0,25.0,10.0,1.0,3.0,2.0,3.0,3.0,1.0
0.0,0.08414469858948241,0.40669937651583166,8.69495218757985,33.37739710716136,65.2682378725752,115.61481586194884,741.0,9.0,22.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.10269428732218483,0.4313160067531764,0.9447874433641005,2.7522069002345537,71.82438455313608,114.02146721382184,485.0,11.0,23.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0
0.0,0.0628557841079812,0.3696851302350894,4.106577895054772,20.16786032904677,52.80072104430741,85.08950454137695,378.0,0.0,33.0,10.0,2.0,3.0,3.0,3.0,3.0,2.0
0.0,0.006592936911339032,0.09324296488893774,3.786229483368987,11.833379907723373,26.21351715948399,51.28645623330633,177.0,13.0,33.0,10.0,1.0,3.0,1.0,3.0,3.0,2.0
0.0,0.007062785336527596,0.014125570673055192,2.1965262396600824,49.43949735569317,91.498384034715,126.90412692672784,222.0,3.0,24.0,11.0,3.0,3.0,3.0,3.0,3.0,1.0
0.0,0.04754252679021385,0.3201196803874399,4.1361998307486045,16.95366505339026,34.36056886218056,55.7578754195628,55.0,8.0,50.0,10.0,1.0,3.0,3.0,3.0,3.0,2.0
0.0,0.15108571876232818,1.0016423577206202,6.810048879027904,23.961075842232937,57.41816889704627,80.0642394093108,20.0,12.0,24.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0
0.0,0.15546305459965068,0.4048352640082274,6.565749311010627,21.90845341012945,46.54658553020912,79.49528327459804,231.0,8.0,20.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.002970788680522722,0.17973271517162467,2.2191791443504734,14.60142636476918,33.64715259560035,63.112920123364965,184.0,5.0,24.0,11.0,1.0,3.0,3.0,3.0,3.0,2.0
0.0,0.04119020469472223,0.49084993927877324,1.6510407048467828,15.490949482273452,28.22558776705841,45.49114856826281,36.0,8.0,29.0,10.0,2.0,3.0,1.0,3.0,3.0,1.0
0.0,0.031336223577687984,0.34693676103868837,3.516371945753416,12.402429631712078,37.29682096250106,54.988357473790046,112.0,5.0,25.0,10.0,3.0,3.0,3.0,3.0,3.0,1.0
0.0,0.010755477657216043,0.5291695007350293,7.524532168988344,59.953183556853666,129.76483793431157,223.81073456900864,108.0,10.0,22.0,11.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.0,0.9401519302929574,8.738480055793955,56.71379468387609,104.41344748054516,169.5233212085653,871.0,9.0,23.0,11.0,3.0,3.0,3.0,3.0,3.0,2.0
0.0,0.09097405089253814,0.2067592065739503,0.5590768945759617,22.483823159677655,46.87148509348824,82.31332124756851,618.0,4.0,29.0,10.0,3.0,3.0,3.0,3.0,3.0,2.0
0.0,0.0074393027290338126,0.6992944565291785,17.504679321416564,27.131137052786315,48.78694729700375,49.99955364183626,43.0,14.0,32.0,10.0,3.0,3.0,3.0,3.0,2.0,1.0
0.009011844266920014,0.19425530975360916,1.6872175099733582,8.821594221285034,25.719803537789716,57.9741954851261,79.54154144792501,175.0,10.0,23.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.0868851017229493,2.521441115306814,8.2984137972123,31.30878043106359,47.48004834357987,66.353620236214,68.0,12.0,26.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.0016293470163723305,0.20692707107928598,0.7478702805148998,20.17946279777131,44.39807684912964,73.64648514002934,88.0,12.0,36.0,10.0,1.0,3.0,1.0,3.0,3.0,2.0
0.0,0.0,0.3158444016075808,4.438621856634194,11.14863536738248,24.25281798727147,71.94868267684178,63.0,3.0,33.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0
0.0,0.1029212801910219,1.029212801910219,11.012576980439343,40.20479463462009,61.78083755466523,83.39430639477983,7.0,11.0,27.0,10.0,3.0,3.0,3.0,3.0,3.0,1.0
0.0,0.0019069259933463538,0.24694691613835282,6.138394772581913,18.06335647197334,38.18142570177737,59.247237150274536,206.0,9.0,29.0,10.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.0,1.2597400211531347,16.90151195047122,45.311273885851804,89.06099503714921,135.81572103057232,10.0,12.0,50.0,50.0,3.0,3.0,3.0,3.0,3.0,2.0
0.0,0.09305172435184304,0.5014454034515986,2.088494257674699,10.731965541912565,30.608847771514593,55.267554724753,24.0,12.0,50.0,10.0,2.0,3.0,2.0,2.0,1.0,2.0
0.0,0.3088891683600412,2.0886791384345647,9.21519352274123,34.84563999261608,59.07137619685359,80.34795629365358,148.0,12.0,26.0,50.0,3.0,3.0,3.0,3.0,3.0,2.0
0.0,0.04165639329940026,0.24543496592619615,2.5230264157825943,40.08245714176346,92.5064651848249,142.6844055351214,1218.0,8.0,20.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.22891709338243604,2.360707525506372,22.79155810988879,52.48878187014774,80.25451765499237,136.83519256935116,17.0,10.0,23.0,6.0,3.0,3.0,3.0,3.0,3.0,1.0
0.0,0.04869883213707358,0.6136052849271271,8.564501278506672,29.706287603614882,54.64333624660569,79.90179718170118,26.0,11.0,31.0,10.0,3.0,3.0,3.0,3.0,3.0,1.0
0.0,0.10126680662733162,2.710043677864428,31.562858851394868,88.60074512835979,155.38543303202945,237.28354926894878,420.0,6.0,21.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.008554978569778682,0.14971212497112693,0.42004944777613334,17.67886321444765,37.433164229923605,54.104250968851325,284.0,8.0,22.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0
0.0,0.022744670102459685,0.3209525670013756,1.860008577267814,4.129421216379903,6.704623309091727,57.5187435035536,57.0,14.0,32.0,11.0,2.0,3.0,3.0,3.0,3.0,2.0
0.0,0.27028712316581144,1.0811484926632458,7.1720925226015755,27.090356748180362,48.898259896242934,70.55442290498435,41.0,7.0,22.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0
0.0,0.004686771719613257,0.20934247014272547,4.251683078309159,26.132657979943584,60.7491539010071,97.55515334374994,286.0,5.0,31.0,10.0,2.0,3.0,3.0,3.0,3.0,1.0
0.009439652771812442,0.31150854146981055,2.746938956597421,9.581247563389628,29.583871786860193,67.78614655438514,192.0969339063832,1021.0,8.0,27.0,25.0,3.0,3.0,3.0,3.0,3.0,1.0
0.0,0.01942232565258043,0.33600623378964145,3.2260482908936097,7.359119189762724,36.85580515833663,61.034658363234,162.0,12.0,37.0,50.0,2.0,3.0,3.0,3.0,3.0,2.0
0.0,0.056518952500341946,3.798073608022978,8.602184570552042,36.364294038720004,63.2221002668825,96.68132014708493,11.0,12.0,50.0,50.0,1.0,3.0,3.0,1.0,1.0,2.0
0.0,0.004392917796500719,0.2870039627047136,5.530683505794404,30.12663024840193,66.33305872716085,103.49275036776044,160.0,11.0,32.0,10.0,1.0,3.0,3.0,3.0,3.0,2.0
0.0,0.0027590125645777066,0.019313087952043947,3.0197392519303,8.884020457940217,24.46485416325167,42.948513963069445,105.0,12.0,32.0,10.0,2.0,3.0,3.0,3.0,3.0,2.0
0.0,0.003119192453550546,0.49595160011453676,11.506700961147963,43.64686000253279,96.35809327508345,137.97435899035483,36.0,5.0,50.0,10.0,1.0,3.0,3.0,3.0,1.0,2.0
0.0,0.6089850942885211,6.5385768018346475,53.4785068326525,170.01902277123477,379.34963597114694,640.7965525033294,67.0,15.0,24.0,10.0,3.0,3.0,3.0,3.0,3.0,2.0
0.0,0.03397567271539083,0.41239437226957143,1.3566837587731924,4.335998783436602,7.711306131472497,11.529468799729695,212.0,11.0,29.0,10.0,1.0,3.0,3.0,3.0,2.0,1.0
0.14576698582632744,3.226571929507086,25.3595158855154,60.3081356494438,98.3717039753546,135.87452903146504,170.62747959820317,107.0,-1.0,22.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0
0.0,0.054959832949587756,0.5942531937674176,11.361227967547592,30.334392798613088,47.12118677515279,67.42369256568645,106.0,11.0,24.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0
0.0,0.011159798833466229,0.21203617783585835,2.2152200684430463,15.724156556353915,49.31515104508726,90.71242481783024,76.0,3.0,22.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0
0.0,0.0,0.05183504705758355,7.982597246867868,28.33649239147901,55.93001577513266,94.32250729578288,6.0,11.0,50.0,10.0,3.0,3.0,3.0,3.0,1.0,2.0
0.0,0.1558627784098879,1.3460876317217594,14.948657383857434,39.83002455547227,96.83329342301583,150.76181475283707,11011.0,10.0,29.0,10.0,1.0,3.0,3.0,3.0,3.0,0.0
