date,state,positive,negative,tests
20200316,NE,18,170,188
20200316,NH,13,271,284
20200316,NJ,178,120,298
20200316,NM,17,566,583
20200316,NV,45,168,213
20200316,NY,950,4543,5493
20200316,OH,50,140,190
20200316,OK,10,174,184
20200316,OR,39,579,618
20200316,PA,76,670,746
20200316,PR,5,9,14
20200316,RI,21,308,329
20200316,SC,28,235,263
20200316,SD,10,494,504
20200316,TN,52,270,322
20200316,TX,57,,57
20200316,UT,39,131,170
20200316,VA,51,438,489
20200316,VI,1,,1
20200316,VT,8,421,429
20200316,WA,1067,22980,24047
20200316,WI,47,504,551
20200316,WV,0,80,80
20200316,WY,3,,3
20200315,AK,1,143,144
20200315,AL,12,28,40
20200315,AR,16,103,119
20200315,AZ,12,121,133
20200315,CA,293,916,1209
20200315,CO,131,627,758
20200315,CT,20,125,145
20200315,DC,16,79,95
20200315,DE,6,36,42
20200315,FL,116,678,794
20200315,GA,99,,99
20200315,HI,2,,2
20200315,IA,18,83,101
20200315,ID,5,174,179
20200315,IL,64,449,513
20200315,IN,19,102,121
20200315,KS,8,135,143
20200315,KY,16,139,155
20200315,LA,90,156,246
20200315,MA,64,584,648
20200315,MD,31,94,125
20200315,ME,3,91,94
20200315,MI,1480,205,1685
20200315,MN,35,1387,1422
20200315,MO,5,122,127
20200315,MS,10,84,94
20200315,MT,7,103,110
20200315,NC,32,227,259
20200315,ND,1,95,96
20200315,NE,17,80,97
20200315,NH,13,271,284
20200315,NJ,98,120,218
20200315,NM,13,482,495
20200315,NV,21,168,189
20200315,NY,729,4543,5272
20200315,OH,36,139,175
20200315,OK,9,118,127
20200315,OR,36,420,456
20200315,PA,63,205,268
20200315,RI,20,271,291
20200315,SC,19,154,173
20200315,SD,9,327,336
20200315,TN,39,157,196
20200315,TX,56,,56
20200315,UT,28,131,159
20200315,VA,45,363,408
20200315,VT,4,348,352
20200315,WA,939,18372,19311
20200315,WI,33,313,346
20200315,WV,0,38,38
20200315,WY,3,,3
20200314,AK,1,143,144
20200314,AL,6,22,28
20200314,AR,12,65,77
20200314,AZ,12,121,133
20200314,CA,252,916,1168
20200314,CO,101,610,711
20200314,CT,11,125,136
20200314,DC,10,49,59
20200314,DE,6,36,42
20200314,FL,77,478,555
20200314,GA,66,,66
20200314,HI,2,,2
20200314,IA,17,83,100
20200314,ID,2,174,176
20200314,IL,46,316,362
20200314,IN,15,74,89
20200314,KS,6,93,99
20200314,KY,14,139,153
20200314,LA,51,109,160
20200314,MA,38,,38
20200314,MD,26,94,120
20200314,ME,3,91,94
20200314,MI,1196,205,1401
20200314,MN,21,847,868
20200314,MO,4,90,94
20200314,MS,6,84,90
20200314,MT,5,103,108
20200314,NC,23,137,160
20200314,ND,1,54,55
20200314,NE,14,80,94
20200314,NH,7,212,219
20200314,NJ,50,97,147
20200314,NM,10,237,247
20200314,NV,20,168,188
20200314,NY,524,2779,3303
20200314,OH,13,50,63
20200314,OK,4,36,40
20200314,OR,30,337,367
20200314,PA,47,205,252
20200314,RI,20,198,218
20200314,SC,13,110,123
20200314,SD,9,182,191
20200314,TN,32,130,162
20200314,TX,51,,51
20200314,UT,6,131,137
20200314,VA,30,117,147
20200314,VT,4,227,231
20200314,WA,806,16783,17589
20200314,WI,19,169,188
20200314,WV,0,26,26
20200314,WY,2,,2
20200313,AK,1,59,60
20200313,AL,1,11,12
20200313,AR,9,30,39
20200313,AZ,9,94,103
20200313,CA,202,916,1118
20200313,CO,72,524,596
20200313,CT,6,99,105
20200313,DC,10,20,30
20200313,DE,4,30,34
20200313,FL,50,478,528
20200313,GA,42,,42
20200313,HI,2,,2
20200313,IA,16,83,99
20200313,ID,0,131,131
20200313,IL,32,294,326
20200313,IN,12,61,73
20200313,KS,6,93,99
20200313,KY,11,107,118
20200313,LA,36,37,73
20200313,MA,23,,23
20200313,MD,17,94,111
20200313,ME,3,91,94
20200313,MI,945,133,1078
20200313,MN,14,541,555
20200313,MO,2,71,73
20200313,MS,4,41,45
20200313,MT,1,55,56
20200313,NC,15,86,101
20200313,ND,1,39,40
20200313,NE,13,80,93
20200313,NH,6,94,100
20200313,NJ,50,97,147
20200313,NM,10,190,200
20200313,NV,11,168,179
20200313,NY,421,2779,3200
20200313,OH,13,50,63
20200313,OK,3,36,39
20200313,OR,30,337,367
20200313,PA,41,140,181
20200313,RI,14,142,156
20200313,SC,12,75,87
20200313,SD,9,73,82
20200313,TN,26,116,142
20200313,TX,39,,39
20200313,UT,6,131,137
20200313,VA,30,117,147
20200313,VT,2,142,144
20200313,WA,702,14598,15300
20200313,WI,19,169,188
20200313,WV,0,17,17
20200313,WY,1,,1
20200312,AK,0,46,46
20200312,AL,0,10,10
20200312,AR,6,24,30
20200312,AZ,9,82,91
20200312,CA,202,916,1118
20200312,CO,45,298,343
20200312,CT,6,89,95
20200312,DC,10,20,30
20200312,DE,4,23,27
20200312,FL,32,301,333
20200312,GA,31,,31
20200312,HI,2,,2
20200312,IA,14,67,81
20200312,ID,0,93,93
20200312,IL,25,266,291
20200312,IN,12,52,64
20200312,KS,4,41,45
20200312,KY,8,56,64
20200312,LA,14,37,51
20200312,MA,8,,8
20200312,MD,12,94,106
20200312,ME,1,65,66
20200312,MI,702,91,793
20200312,MN,9,307,316
20200312,MO,1,64,65
20200312,MS,1,41,42
20200312,MT,1,34,35
20200312,NC,12,60,72
20200312,ND,1,12,13
20200312,NE,10,80,90
20200312,NH,6,94,100
20200312,NJ,30,74,104
20200312,NM,5,155,160
20200312,NV,7,168,175
20200312,NY,216,92,308
20200312,OH,5,30,35
20200312,OK,3,36,39
20200312,OR,19,286,305
20200312,PA,22,116,138
20200312,RI,5,94,99
20200312,SC,10,48,58
20200312,SD,8,27,35
20200312,TN,18,79,97
20200312,TX,23,,23
20200312,UT,4,131,135
20200312,VA,17,117,134
20200312,VT,2,97,99
20200312,WA,551,10571,11122
20200312,WI,8,84,92
20200312,WV,0,7,7
20200312,WY,1,,1
20200311,AK,0,46,46
20200311,AL,0,10,10
20200311,AR,0,12,12
20200311,AZ,9,59,68
20200311,CA,157,916,1073
20200311,CO,28,251,279
20200311,CT,3,71,74
20200311,DC,5,20,25
20200311,DE,1,17,18
20200311,FL,28,301,329
20200311,GA,22,,22
20200311,HI,2,,2
20200311,IA,13,46,59
20200311,ID,0,67,67
20200311,IL,19,244,263
20200311,IN,10,33,43
20200311,KS,1,41,42
20200311,KY,8,46,54
20200311,LA,6,37,43
20200311,MD,9,94,103
20200311,ME,0,42,42
20200311,MI,497,57,554
20200311,MN,5,217,222
20200311,MO,1,,1
20200311,MS,0,20,20
20200311,MT,0,21,21
20200311,NC,7,,7
20200311,ND,0,7,7
20200311,NE,5,47,52
20200311,NH,4,38,42
20200311,NJ,24,57,81
20200311,NM,3,87,90
20200311,NV,5,168,173
20200311,NY,216,92,308
20200311,OH,4,21,25
20200311,OK,2,15,17
20200311,OR,19,286,305
20200311,PA,16,88,104
20200311,RI,5,94,99
20200311,SC,9,32,41
20200311,SD,5,13,18
20200311,TN,7,50,57
20200311,TX,21,,21
20200311,UT,2,,2
20200311,VA,9,60,69
20200311,VT,1,62,63
20200311,WA,481,6977,7458
20200311,WI,3,43,46
20200311,WV,0,3,3
20200311,WY,0,,0
20200310,AK,0,23,23
20200310,AL,0,0,0
20200310,AR,0,12,12
20200310,AZ,6,51,57
20200310,CA,133,690,823
20200310,CO,12,142,154
20200310,CT,2,54,56
20200310,DC,5,17,22
20200310,DE,0,17,17
20200310,FL,19,222,241
20200310,GA,17,,17
20200310,HI,2,,2
20200310,IA,8,32,40
20200310,ID,0,41,41
20200310,IL,19,244,263
20200310,IN,6,30,36
20200310,KS,1,17,18
20200310,KY,6,28,34
20200310,LA,1,11,12
20200310,MD,6,89,95
20200310,ME,0,20,20
20200310,MI,358,39,397
20200310,MN,3,132,135
20200310,MO,1,,1
20200310,MS,0,,0
20200310,MT,0,15,15
20200310,NC,7,,7
20200310,ND,0,6,6
20200310,NE,3,47,50
20200310,NH,4,38,42
20200310,NJ,15,44,59
20200310,NM,0,69,69
20200310,NV,1,14,15
20200310,NY,173,92,265
20200310,OH,3,14,17
20200310,OK,2,15,17
20200310,OR,15,213,228
20200310,PA,12,,12
20200310,RI,3,58,61
20200310,SC,7,24,31
20200310,SD,0,11,11
20200310,TN,7,,7
20200310,TX,13,,13
20200310,UT,2,,2
20200310,VA,8,53,61
20200310,VT,1,40,41
20200310,WA,397,4850,5247
20200310,WI,2,36,38
20200310,WV,0,2,2
20200310,WY,0,0,0
20200309,AK,0,23,23
20200309,AL,0,,0
20200309,AR,0,12,12
20200309,AZ,5,44,49
20200309,CA,114,690,804
20200309,CO,9,133,142
20200309,CT,1,46,47
20200309,DC,1,14,15
20200309,DE,0,15,15
20200309,FL,18,140,158
20200309,GA,12,,12
20200309,HI,2,,2
20200309,IA,3,26,29
20200309,ID,0,41,41
20200309,IL,7,191,198
20200309,IN,2,,2
20200309,KS,1,11,12
20200309,KY,4,17,21
20200309,LA,1,5,6
20200309,MD,5,73,78
20200309,ME,0,1,1
20200309,MI,254,36,290
20200309,MN,2,80,82
20200309,MO,1,,1
20200309,MS,0,,0
20200309,MT,0,11,11
20200309,NC,2,,2
20200309,ND,0,0,0
20200309,NE,3,36,39
20200309,NH,4,38,42
20200309,NJ,11,35,46
20200309,NM,0,57,57
20200309,NV,1,14,15
20200309,NY,142,92,234
20200309,OH,3,11,14
20200309,OK,1,8,9
20200309,OR,14,165,179
20200309,PA,10,,10
20200309,RI,3,30,33
20200309,SC,7,24,31
20200309,SD,0,5,5
20200309,TN,3,,3
20200309,TX,12,,12
20200309,UT,1,,1
20200309,VA,3,38,41
20200309,VT,1,34,35
20200309,WA,349,3173,3522
20200309,WI,1,36,37
20200309,WV,0,2,2
20200309,WY,0,,0
20200308,AK,0,14,14
20200308,AL,0,,0
20200308,AR,0,6,6
20200308,AZ,5,44,49
20200308,CA,88,462,550
20200308,CO,8,104,112
20200308,CT,1,29,30
20200308,DC,1,10,11
20200308,DE,0,10,10
20200308,FL,17,118,135
20200308,GA,7,,7
20200308,HI,1,,1
20200308,IA,0,15,15
20200308,ID,0,27,27
20200308,IL,6,191,197
20200308,IN,2,,2
20200308,KS,1,11,12
20200308,KY,1,13,14
20200308,LA,0,5,5
20200308,MD,3,52,55
20200308,ME,0,1,1
20200308,MI,168,26,194
20200308,MN,1,48,49
20200308,MO,1,,1
20200308,MS,0,,0
20200308,MT,0,11,11
20200308,NC,2,,2
20200308,ND,0,0,0
20200308,NE,1,17,18
20200308,NH,4,38,42
20200308,NJ,6,31,37
20200308,NM,0,48,48
20200308,NV,1,14,15
20200308,NY,105,92,197
20200308,OH,0,10,10
20200308,OK,1,8,9
20200308,OR,14,100,114
20200308,PA,6,,6
20200308,RI,3,30,33
20200308,SC,2,8,10
20200308,SD,0,5,5
20200308,TN,3,,3
20200308,TX,8,,8
20200308,UT,1,,1
20200308,VA,2,36,38
20200308,VT,1,28,29
20200308,WA,249,2208,2457
20200308,WI,1,31,32
20200308,WV,0,2,2
20200308,WY,0,,0
20200307,AK,0,12,12
20200307,AL,0,,0
20200307,AR,0,6,6
20200307,AZ,5,44,49
20200307,CA,69,462,531
20200307,CO,8,55,63
20200307,CT,0,,0
20200307,DC,0,8,8
20200307,DE,0,10,10
20200307,FL,14,100,114
20200307,GA,6,,6
20200307,HI,1,,1
20200307,IA,0,15,15
20200307,ID,0,27,27
20200307,IL,6,191,197
20200307,IN,1,,1
20200307,KS,0,11,11
20200307,KY,1,9,10
20200307,LA,0,,0
20200307,MD,3,41,44
20200307,ME,0,1,1
20200307,MI,128,18,146
20200307,MN,1,48,49
20200307,MO,0,,0
20200307,MS,0,,0
20200307,MT,0,11,11
20200307,NC,2,,2
20200307,ND,0,0,0
20200307,NE,1,17,18
20200307,NH,2,20,22
20200307,NJ,4,,4
20200307,NM,0,48,48
20200307,NV,1,14,15
20200307,NY,76,92,168
20200307,OH,0,9,9
20200307,OK,1,,1
20200307,OR,7,77,84
20200307,PA,4,,4
20200307,RI,2,30,32
20200307,SC,2,8,10
20200307,SD,0,5,5
20200307,TN,1,,1
20200307,TX,8,,8
20200307,UT,1,,1
20200307,VA,0,31,31
20200307,VT,0,16,16
20200307,WA,182,1746,1928
20200307,WI,1,31,32
20200307,WV,0,2,2
20200307,WY,0,,0
20200306,AK,0,8,8
20200306,AR,0,6,6
20200306,AZ,3,33,36
20200306,CA,60,462,522
20200306,CO,2,46,48
20200306,DC,0,8,8
20200306,DE,0,10,10
20200306,FL,9,55,64
20200306,GA,2,,2
20200306,IA,0,15,15
20200306,IL,5,180,185
20200306,IN,1,,1
20200306,KS,0,4,4
20200306,KY,0,7,7
20200306,MD,3,26,29
20200306,MI,98,8,106
20200306,MN,0,36,36
20200306,NC,2,,2
20200306,NE,0,17,17
20200306,NH,2,20,22
20200306,NJ,1,,1
20200306,NM,0,16,16
20200306,NV,1,14,15
20200306,NY,33,92,125
20200306,OH,0,8,8
20200306,OR,3,64,67
20200306,PA,2,,2
20200306,RI,3,17,20
20200306,SC,0,5,5
20200306,TN,1,,1
20200306,TX,5,,5
20200306,VA,0,21,21
20200306,VT,0,8,8
20200306,WA,150,1378,1528
20200306,WI,1,31,32
20200306,WV,0,1,1
20200305,AZ,2,28,30
20200305,CA,53,462,515
20200305,CO,0,19,19
20200305,DC,0,6,6
20200305,FL,9,31,40
20200305,GA,2,,2
20200305,IL,5,165,170
20200305,MD,0,17,17
20200305,MI,72,8,80
20200305,NC,1,,1
20200305,NE,0,17,17
20200305,NH,2,16,18
20200305,NJ,1,,1
20200305,NV,1,14,15
20200305,NY,22,76,98
20200305,OH,0,7,7
20200305,OR,3,45,48
20200305,RI,2,17,19
20200305,SC,0,5,5
20200305,TN,1,,1
20200305,TX,1,,1
20200305,VA,0,18,18
20200305,WA,97,943,1040
20200305,WI,1,19,20
20200304,AZ,2,27,29
20200304,CA,53,462,515
20200304,FL,2,24,26
20200304,GA,2,,2
20200304,IL,4,124,128
20200304,MI,52,,52
20200304,NC,1,,1
20200304,NH,2,10,12
20200304,NY,6,48,54
20200304,OR,3,29,32
20200304,RI,2,11,13
20200304,SC,0,5,5
20200304,TX,1,,1
20200304,WA,76,631,707
20200304,WI,1,19,20
20200303,MI,34,,34
20200303,RI,2,6,8
20200303,WA,58,427,485
20200302,MI,18,,18
20200302,RI,1,,1
20200302,WA,34,229,263
20200301,MI,9,,9
20200301,RI,1,,1
20200301,WA,30,81,111